"No vaccine mandates",-10
"End remote work restrictions",-10
"Limit federal pandemic powers",-10
"Digital privacy rights",-9
"Stay out of foreign wars",-9
"Stop digital ID programs",-9
"End data collection by government",-9
"Decentralize power",-8
"Legalize all drugs",-8
"Right to work freely",-8
"Tax-free crypto",-8
"Healthcare choice freedom",-7
"Stop state surveillance",-7
"Privacy in digital life",-7
"Stop lockdowns on businesses",-7
"Lower all income taxes",-6
"No national digital currency",-6
"Localize education",-6
"Free medical choice",-6
"Free speech online",-5
"No coercive health rules",-5
"Personal health autonomy",-5
"Freedom to homeschool",-5
"Ban facial recognition",-4
"No corporate bailouts",-4
"Legalize gig work",-4
"Independent contractor freedom",-4
"Lower remote business tax",-3
"Hands off digital markets",-3
"Legalize crypto mining",-3
"Private charity over welfare",-3
"Oppose nationalized healthcare",-2
"Internet without government control",-2
"End federal income tax",-2
"No government student loans",-1
"Reduce federal aid reliance",-1
"Local healthcare options",-1
"Voluntary health measures",-1
"End mask mandates",-2
"Social media freedom",-2
"No military intervention",-3
"Opt out of Social Security",-3
"No foreign intervention",-3
"End health mandates",-4
"Reduce FDA power",-4
"Promote charter schools",-4
"Use private currencies",-5
"End public school mandates",-5
"Localize elections",-5
"Hands off social media",-5
"End internet censorship",-6
"No government in private firms",-6
"No travel restrictions",-6
"Stop public school spending hikes",-7
"Repeal emergency laws",-7
"Local pandemic control",-7
"Private pandemic response",-7
"Lower property tax",-8
"Decentralize food supply",-8
"Right to protest freely",-8
"No tracking by government",-9
"Support local businesses",-9
"Right to protest mandates",-9
"No health mandates on business",-10
"Remove gig economy limits",-10
"Freedom from housing oversight",-10
"Small business tax cuts",-8
"Private mental health help",-7
"No forced vaccination",-6
"Decentralize welfare",-5
"Flexibility in work",-4
"Local control on policing",-3
"Refuse government welfare",-3
"No vaccine passports",-2
"Opt-out of public healthcare",-1
"Localize mental health",-10
"Independent education choices",-9
"Reject healthcare expansion",-8
"Local property rights",-7
"Local gun laws",-6
"Market-led housing",-5
"Protect online privacy",-4
"Stop climate policies",-3
"Decentralize food aid",-2
"No media interference",-1
"Freedom in digital assets",-10
"Free online transactions",-9
"Free-market health options",-8
"Private emergency response",-7
"No digital censorship",-6
"No local business interference",-5
"Health data privacy",-4
"No corporate subsidies",-3
"Choose education content",-2
"Free small business loans",-1
"Secure the border",10
"Protect family values",10
"Strengthen defense",10
"Require voter ID",9
"School choice",9
"Ban CRT in schools",10
"Support police funding",10
"Cut corporate taxes",8
"Pro-life policies",10
"Patriotic education",9
"Religious freedom in schools",8
"Cap social spending",7
"Protect small businesses",7
"Parental rights in schools",9
"End open borders",10
"Maintain gender roles",6
"Defund sanctuary cities",9
"Expand military",10
"Domestic energy independence",8
"Private healthcare options",7
"Limit social programs",6
"Patriotism in schools",10
"Tough on crime",9
"Ban late-term abortion",10
"Enforce immigration laws",9
"Support family structure",8
"Lower capital gains tax",8
"Reduce welfare",6
"Fund veterans",9
"Limit health mandates",10
"No business interference",7
"Faith-based help",7
"Increase defense budget",10
"Law and order",9
"Parental control in curriculum",8
"Religious values in education",8
"Broad tax cuts",9
"Gun rights",10
"More police funding",9
"Traditional marriage",8
"Free market economy",7
"Reduce foreign aid",8
"Cap welfare",5
"Job creation through tax cuts",8
"Less red tape for business",7
"Boost energy independence",9
"Protect religious rights",8
"Support sovereignty",10
"Ban trans athletes in sports",10
"Fund the border wall",10
"No universal income",9
"Stop abortion funding",10
"Secure elections",10
"Pro-business taxes",8
"Crack down on illegal immigration",10
"Community policing",8
"Ban vaccine mandates",9
"Faith in policy",8
"Strengthen identity",9
"Second amendment rights",10
"Ban hormone therapy for minors",10
"Stop federal education mandates",8
"Encourage entrepreneurship",7
"Free-market energy",6
"Balanced budget",9
"Religious values in policy",8
"Tough on riots",10
"Patriotic displays",9
"Cap unemployment benefits",6
"Lower estate taxes",7
"Free speech on campus",8
"End mask mandates",8
"Support traditional marriage",7
"Expand trade with allies",7
"Right to own property",8
"Competitive taxes",7
"Local education control",6
"Ban gender ideology in schools",10
"Faith in public services",7
"Promote American values",10
"Private growth support",8
"Support the anthem",9
"Deregulate energy",8
"Free-market healthcare",7
"Enforce immigration laws",9
"Limit welfare",7
"Reduce state control in business",8
"Promote private land ownership",8
"Allow school prayer",6
"End public health mandates",8
"Parental choice in schools",9
"Military upgrades",10
"Limit economic interference",9
"Free speech rights",8
"Respect traditional values",8
"State rights in schools",7
"Support police",10
"Protect voting integrity",9
"Patriotism at events",10
"Limit health mandates on businesses",8
"Small government",7
"Respect personal freedoms",8
"Patriotic education",10
"Balanced immigration",9
"Stop welfare expansion",6
"Work-based welfare",5
"Personal freedom in healthcare",-10
"End mandatory minimum sentencing",-10
"Non-interventionist foreign policy",-10
"Decriminalization of victimless crimes",-10
"End qualified immunity for police",-9
"Reduce federal surveillance programs",-9
"Right to personal autonomy",-9
"Legalization of cannabis",-9
"Lower all taxes significantly",-8
"Reduce corporate welfare",-8
"Right to free association",-8
"End civil asset forfeiture",-8
"Decentralize education standards",-7
"End foreign military aid",-7
"Eliminate corporate subsidies",-7
"Privatize public services",-7
"Limit federal government powers",-6
"Reduce state intervention in markets",-6
"Repeal the Patriot Act",-6
"Reduce military presence abroad",-6
"End government spying programs",-5
"Individual privacy rights",-5
"Oppose compulsory education",-5
"Right to own firearms without restrictions",-5
"Private social security options",-4
"Minimize government roles",-4
"Reduce property taxes",-4
"Limited use of military force",-4
"End drug prohibition policies",-3
"School choice without restrictions",-3
"Oppose occupational licensing laws",-3
"Right to self-defense",-3
"End government licensing for marriage",-2
"Decentralize healthcare regulation",-2
"Promote individual choice",-2
"Equal treatment under the law",-2
"Balanced budgets with limited government",-1
"Minimal regulation in business",-1
"Support cryptocurrency freedom",-1
"Voluntary worker associations",-1
"Property rights",-1
"Tax cuts across all income brackets",-2
"End farm subsidies",-2
"Oppose income tax expansion",-3
"Transparency in government",-3
"End government restrictions on drugs",-4
"Non-coercive volunteerism",-4
"Legal immigration pathways",-5
"Free speech absolutism",-5
"Reduce taxes for small businesses",-6
"Reduce tariffs and trade barriers",-6
"Foster free-market competition",-7
"Reform criminal justice system",-7
"Limit government regulation of internet",-7
"Right to private property",-8
"Limit eminent domain",-8
"End monopolistic government entities",-8
"Freedom in education choices",-9
"Limit government powers",-9
"Right to bear arms unrestricted",-9
"Individual freedom in housing choices",-10
"Limit government’s role in healthcare",-10
"Individual choice in vaccinations",-10
"Limit power of federal agencies",-10
"Right to travel unrestricted",-8
"Repeal government-mandated healthcare",-7
"Support term limits for politicians",-6
"Volunteer-based community aid",-6
"Promote self-governance",-5
"Limit welfare dependency",-5
"End police militarization",-4
"Cut government spending",-4
"Non-intervention in foreign conflicts",-3
"Equal rights across all demographics",-3
"Small government advocacy",-2
"Non-compulsory national service",-2
"Transparency in government affairs",-1
"Community-centered safety initiatives",-1
"Privacy rights over state surveillance",-10
"Self-ownership rights",-9
"Oppose forced income redistribution",-8
"Support choice in schooling",-7
"Market-driven solutions for environment",-6
"State-level healthcare reforms",-5
"Right to digital privacy",-4
"Oppose mass incarceration",-3
"Reduce regulations for small businesses",-2
"End federal involvement in education",-1
"Decentralize power to local governments",-10
"Freedom of press",-9
"Limit federal welfare programs",-8
"Protection of civil liberties",-7
"Equal application of laws",-6
"Free-market environmentalism",-5
"Support self-reliance initiatives",-4
"End forced union memberships",-3
"Oppose compulsory voting",-2
"Privatize social services",-1
"Limit federal government size",-10
"Minimal state intervention",-9
"Right to self-determination",-8
"Oppose excessive regulation",-7
"Right to own property unrestricted",-6
"Free-market competition in healthcare",-5
"Promote individual rights",-4
"Reduce foreign aid spending",-3
"Small business tax cuts",-2
"Limit national surveillance",-1
"Support for traditional family values",10
"Patriotism and national pride",10
"Strong border control",10
"Second amendment rights",10
"Lower income taxes",9
"Military funding increase",10
"Pro-life advocacy",10
"Faith-based community programs",9
"Free enterprise economy",9
"School choice policies",9
"Balanced federal budget",8
"National defense funding",10
"Private sector innovation",8
"Law enforcement support",10
"English as official language",7
"Religious freedom protections",9
"Respect for constitutional rights",10
"Reduce business regulations",8
"Anti-socialism policies",10
"Capital gains tax cuts",8
"Right to life policies",10
"Merit-based immigration",9
"Traditional marriage",8
"Support for small businesses",7
"Competitive economic policy",7
"Work requirements for welfare",6
"School prayer allowances",7
"Lower government spending",8
"Private property rights",10
"Religious values in public spaces",7
"Veteran support programs",9
"Right to self-defense",10
"Reduce federal income tax",8
"Parental rights in education",8
"Law and order",10
"Reduce state intervention",8
"Traditional gender roles",6
"Respect for military service",10
"National identity",9
"Fiscal conservatism",8
"Faith-based educational choice",7
"Limit federal power",9
"Strong family values",9
"Balanced trade policies",8
"Market-driven healthcare",7
"Support law enforcement",10
"Reduce welfare expansion",6
"Limit federal involvement",7
"Taxpayer protection policies",8
"Free-market principles",8
"Reduced capital gains taxes",7
"Workplace freedom",6
"Property rights protection",9
"Faith-based social services",8
"Increase military presence abroad",10
"Lower corporate tax rate",8
"School vouchers",7
"Traditional social structures",6
"National security funding",10
"Reduce welfare state",5
"Strong local police presence",9
"Free speech advocacy",9
"Limit public welfare dependency",6
"Parental control over curriculum",7
"Capitalism promotion",10
"Energy independence",8
"Balanced federal budget amendment",9
"School prayer rights",7
"Small business incentives",7
"Community self-reliance",6
"Oppose universal healthcare",10
"Patriotic education",8
"Anti-illegal immigration policies",9
"Defend traditional values",9
"Patriotism in education",7
"Community-based welfare",5
"Employment freedom",7
"Lower corporate taxes",8
"Traditional values in family",8
"Encourage private charity",6
"National defense budget",10
"Free-market environmentalism",8
"Respect for historical heritage",9
"Private enterprise rights",9
"Economic freedom",9
"Merit-based rewards",7
"Lower income taxes",10
"Personal accountability",8
"Competitive job market",7
"Constitutional originalism",9
"Individual rights in healthcare",7
"State's rights policies",6
"Border wall funding",9
"Reduce entitlement programs",6
"Community policing",6
"Energy sector deregulation",8
"Strong borders",10
"Balanced spending",9
"Traditional marriage advocacy",8
"Respect for founding principles",10
"Small government",9
"Limited welfare programs",5
"State control of welfare",7
"School choice funding",8
"Market competition",7
"Veterans’ rights protection",9
"School choice for families",6
"Encourage family support",7
"Reduced estate tax",8
"Patriotic symbols",10
"Employment rights protection",8
"Competitive economy",9
"Energy sector autonomy",7
"Respect for cultural heritage",9
"Reduce welfare state expansion",6
"Defense of free market",10
"Support for landlords",7
"Lower capital gains tax",9
"Progressive",-10
"Compassionate",-9
"Inclusivity",-10
"Justice",-9
"Diversity",-8
"Empathy",-8
"Reform",-7
"Climate",-10
"Solidarity",-8
"Humanity",-9
"Affordable",-9
"Renewable",-9
"Freedom",-6
"Unity",-7
"Accessible",-7
"Justice",-9
"Compromise",-4
"Equality",-9
"Compassion",-9
"Welfare",-8
"Labor",-7
"Community",-6
"Gender",-9
"Advocacy",-8
"Renewables",-10
"Education",-6
"Reproductive",-10
"Diplomacy",-6
"Inclusion",-10
"Tolerance",-9
"Multiculturalism",-9
"Civility",-5
"Volunteer",-7
"Sanctuary",-10
"Charity",-6
"Wellbeing",-8
"Environmentalism",-10
"Coexistence",-9
"Civic",-6
"Accountability",-6
"Restorative",-9
"Collaboration",-7
"Humanitarian",-8
"Fox News",10
"Breitbart",9
"The Daily Caller",8
"The Washington Examiner",7
"Newsmax",9
"The Blaze",8
"One America News Network",10
"The Federalist",9
"National Review",7
"American Thinker",8
"The Epoch Times",7
"RealClearPolitics",6
"Wall Street Journal Opinion",6
"The Hill Opinion",6
"MSNBC",-10
"Mother Jones",-9
"HuffPost",-8
"The New York Times",-9
"The Washington Post",-8
"The Guardian",-8
"NBC News",-7
"ABC News",-6
"CNN",-8
"Slate",-9
"The Atlantic",-8
"Vox",-9
"Democracy Now",-10
"Politico",-6
"USA Today",-5
"No vaccine mandates",10
"Strong border security",10
"Second amendment rights",10
"School choice",9
"Pro-life policies",10
"Cut government spending",9
"Religious freedom",8
"Patriotic education",9
"Support law enforcement",10
"Limit welfare programs",8
"Private healthcare options",8
"Capital gains tax cuts",8
"Ban critical race theory",10
"Energy independence",9
"Protect free speech",9
"Balanced budget",8
"Support traditional marriage",7
"Lower corporate taxes",7
"Veteran support programs",8
"Merit-based immigration",8
"Fund the military",10
"School prayer rights",7
"Limit social programs",6
"End sanctuary cities",9
"Respect for the flag",10
"Reduce foreign aid",7
"Border wall funding",10
"Traditional family values",8
"Strong law enforcement",9
"Free-market economy",7
"Oppose socialism",10
"Expand police funding",10
"Fiscal responsibility",8
"National pride",9
"Religious values in schools",7
"Lower estate taxes",7
"Defend second amendment",10
"Reduce regulations",7
"Pro-business policies",8
"Increase defense budget",10
"Promote free markets",8
"Encourage job creation",7
"Competitive tax rates",7
"Oppose abortion funding",10
"Protect small businesses",8
"Right to self-defense",10
"Fund border security",9
"Work requirements for welfare",6
"Secure elections",10
"Ban hormone therapy for minors",10
"Lower capital gains tax",8
"Patriotism in schools",9
"Support entrepreneurship",7
"Balanced federal budget",8
"Limit government size",8
"Protect national sovereignty",10
"Reduce public spending",8
"Limit public health funding",6
"Ban taxpayer-funded abortions",9
"Support local law enforcement",10
"Reduce estate tax",8
"Free speech on campus",9
"Support traditional values",7
"Limit government intervention",7
"Oppose climate mandates",8
"Promote private property",9
"Encourage work over welfare",5
"Defend constitutional rights",10
"Increase national security",10
"Respect traditional heritage",8
"Limit entitlement programs",6
"Increase border patrol",9
"Promote small businesses",7
"End federal housing subsidies",6
"Patriotic public ceremonies",10
"School vouchers",8
"Cap welfare benefits",5
"Local control of schools",7
"Encourage private charity",6
"Ban sanctuary policies",9
"Allow school choice",8
"Market-based healthcare",7
"Focus on defense spending",9
"Protect free enterprise",8
"Parental rights in education",9
"Respect military service",10
"Lower income tax rates",8
"Localize welfare programs",7
"Ban late-term abortion",10
"Faith-based initiatives",7
"Energy deregulation",8
"Lower minimum wage laws",5
"National defense funding",10
"Support work requirements",6
"Pro-business tax policies",8
"Oppose universal healthcare",10
"Encourage individualism",7
"Promote free enterprise",8
"Limit government expansion",8
"Balanced immigration policies",9
"Local control over curriculum",6
"Faith in public spaces",7
"Free market environmentalism",8
"Traditional family roles",7
"Respect founding values",10
"Lower spending on social programs",6
"Strengthen borders",10
"Support vaccine mandates",-10
"Raise minimum wage",-10
"Universal healthcare",-10
"Protect LGBTQ rights",-9
"Climate action now",-9
"Gun control laws",-9
"Affordable housing initiatives",-9
"Expand social safety net",-8
"Increase green energy funding",-8
"Free community college",-8
"Progressive income tax",-8
"Student debt relief",-7
"Police reform",-7
"Equal pay for women",-7
"Clean energy investments",-7
"End cash bail",-6
"Labor union rights",-6
"Environmental protections",-6
"Paid family leave",-6
"Right to protest",-5
"Racial equality programs",-5
"Worker protections",-5
"Community policing",-5
"Universal pre-k",-4
"Expand public transport",-4
"Ban assault weapons",-4
"Reproductive rights",-4
"Criminal justice reform",-3
"Reduce military spending",-3
"Raise teacher salaries",-3
"Free school lunches",-3
"Legalize cannabis",-2
"Tax the wealthy",-2
"Expand voting access",-2
"Anti-discrimination laws",-2
"Universal basic income",-1
"Close corporate tax loopholes",-1
"Affordable internet access",-1
"Expand mental health services",-1
"Ban private prisons",-2
"Increase food assistance",-2
"Climate change research",-3
"Green jobs programs",-3
"Subsidize renewable energy",-4
"Net neutrality protection",-4
"Affordable childcare",-5
"Expand Medicaid",-5
"Rent control measures",-6
"Equal rights for all",-6
"Public housing investment",-6
"Increase public school funding",-7
"Support immigration reform",-7
"Ban high-capacity magazines",-7
"Clean water for all",-8
"Protect voting rights",-8
"Universal healthcare options",-8
"Community health initiatives",-9
"Medicare for All",-10
"Campaign finance reform",-9
"Expand unemployment benefits",-7
"Social security expansion",-7
"Public health insurance option",-6
"Affordable college",-6
"Environmental justice",-5
"Gun violence prevention",-4
"Raise capital gains tax",-4
"Reduce fossil fuel dependency",-5
"Affordable prescriptions",-5
"Right to asylum",-4
"Invest in public health",-4
"Progressive tax system",-3
"Protect union organizing",-3
"End racial profiling",-3
"Clean air standards",-3
"Emergency climate action",-2
"Decriminalize drugs",-2
"Free public transit",-1
"Limit campaign spending",-1
"Expand SNAP benefits",-1
"Reduce police funding",-2
"Women’s reproductive rights",-2
"Protect civil liberties",-2
"Ban plastic pollution",-3
"Support Planned Parenthood",-3
"Address income inequality",-3
"Invest in rural broadband",-4
"Subsidized housing projects",-4
"Increase capital gains tax",-4
"Increase Pell grants",-5
"Support public transit",-5
"Raise corporate taxes",-5
"Food assistance programs",-6
"Human rights advocacy",-6
"Clean energy tax credits",-6
"Ban private for-profit prisons",-7
"Equal pay legislation",-7
"Affordable housing subsidies",-8
"Voting rights protections",-8
"Public broadband access",-8
"Climate crisis funding",-9
"Women’s healthcare access",-9
"Humanitarian immigration policy",-9
"Cancel student loans",-10
"Medicare for All",-10
"Universal childcare",-10
"Green New Deal",-10
"LGBTQ rights protection",-9
"Affordable housing policies",-9
"Climate change legislation",-9
"Gun control reforms",-9
"Social safety net expansion",-8
"Renewable energy funding",-8
"Affordable healthcare access",-8
"Progressive income tax",-7
"Public education funding",-7
"Equal pay for women",-7
"Clean energy initiatives",-7
"Student debt cancellation",-6
"Labor union support",-6
"Environmental protection",-6
"Universal pre-k",-6
"Right to protest",-5
"Paid family leave policies",-5
"Racial equality",-5
"Worker protections",-5
"Community policing reforms",-4
"Affordable childcare",-4
"Public transport funding",-4
"Minimum wage increase",-3
"Reproductive rights",-3
"Prison reform",-3
"Drug policy reform",-3
"Green jobs initiatives",-2
"Universal basic income",-2
"Voting rights",-2
"Healthcare for all",-1
"Anti-discrimination laws",-1
"Corporate accountability",-1
"Environmental justice",-1
"Humane immigration policies",-2
"Public health improvements",-2
"Affordable housing",-3
"Police reform",-3
"Social welfare expansion",-4
"Healthcare subsidies",-4
"Urban development",-5
"Affordable prescription drugs",-5
"Food assistance programs",-6
"Indigenous rights protection",-6
"Public mental health services",-7
"Universal broadband",-7
"Minimum wage adjustments",-8
"Income-based tax reform",-8
"Electoral college abolition",-9
"Decriminalization of cannabis",-9
"Environmental sustainability",-10
"Gun law restrictions",-10
"International climate cooperation",-10
"Equal rights for all",-9
"Campaign finance reform",-8
"Public health insurance option",-7
"Free public college",-7
"Net neutrality",-6
"Reduce military spending",-5
"Prison rehabilitation programs",-5
"Voting accessibility",-4
"Right to clean water",-4
"Free community college",-3
"Ending systemic racism",-3
"Climate action now",-2
"Labor rights protections",-2
"Ending private prisons",-1
"Community development projects",-1
"Digital privacy rights",-1
"Universal background checks",-1
"Worker safety standards",-2
"Social security expansion",-3
"Equal opportunities",-3
"Climate change research",-4
"Affordable medical care",-4
"Climate change awareness",-5
"Right to asylum",-5
"Subsidized housing",-6
"Renewable energy jobs",-6
"Public housing investment",-7
"Public land conservation",-8
"Energy efficiency standards",-8
"Freedom of information",-9
"Gender equality",-9
"Human rights advocacy",-10
"Police accountability",-10
"Carbon emissions tax",-10
"Affordable elder care",-8
"Public hospital funding",-7
"Food security programs",-6
"Minority business support",-5
"Renter protections",-4
"Affordable college loans",-3
"Community wellness initiatives",-2
"Family leave expansion",-1
"Environmental restoration",-9
"Urban green spaces",-8
"Right to fair housing",-7
"Indigenous land rights",-6
"Progressive tax brackets",-5
"Freedom to unionize",-4
"Public access to nature",-3
"Student loan relief",-2
"Prisoner rehabilitation",-1
"Healthcare equality",-10
"Protect voting rights",-9
"Affordable internet access",-8
"Clean energy tax credits",-7
"Ban on hate crimes",-6
"Ban on plastic waste",-5
"Support for public schools",-4
"Campaign finance transparency",-3
"Corporate responsibility",-2
"Environmental protections",-1
"Expand mental health care",-10
"Address income inequality",-9
"Increase unemployment benefits",-8
"Invest in public transit",-7
"Support renewable resources",-6
"End cash bail",-5
"Gender-based violence protection",-4
"Reduce college costs",-3
"Emergency climate fund",-2
"Worker's rights",-1
"Right to life",10
"Tax reduction policies",10
"Second amendment rights",10
"School choice",9
"Border security funding",10
"Limited government intervention",10
"Traditional family values",9
"Balanced budget",8
"Individual responsibility",8
"Lower corporate tax rate",8
"Private healthcare options",7
"Support for veterans",7
"Pro-business policies",7
"Religious freedom protections",8
"Capital gains tax cuts",7
"Gun ownership rights",9
"National pride",10
"English as official language",6
"Strong national defense",10
"Merit-based immigration",9
"Fiscal responsibility",9
"Religious values in schools",7
"Patriotism",10
"Free enterprise economy",10
"Law and order",9
"Border wall support",10
"Competitive market principles",8
"Limited welfare state",6
"Personal accountability",7
"Energy independence",8
"Right to self-defense",10
"Small business support",7
"National security",10
"Economic freedom",9
"Balanced federal budget",8
"Local governance",6
"Workplace freedom",6
"School prayer allowance",5
"Private property rights",9
"Reduced business regulation",7
"Entrepreneurial freedom",8
"Market-driven solutions",6
"Traditional marriage",8
"Drug testing for welfare",7
"Police funding",9
"Faith-based initiatives",8
"Community self-reliance",6
"Support for law enforcement",10
"Strong border control",9
"Deficit reduction",8
"National defense funding",10
"Anti-socialism",10
"Lower minimum wage",5
"Voter ID requirements",8
"Respect for flag",10
"Constitutional rights",10
"Corporate tax incentives",7
"Personal healthcare choices",6
"Respect for historical values",9
"Capitalism promotion",10
"Free market policies",9
"Parental rights in education",8
"Reduced government spending",8
"School vouchers",8
"Pro-growth economic policies",7
"Lower taxes",10
"Conservative fiscal values",9
"Military expansion",10
"American exceptionalism",10
"Traditional cultural values",8
"Faith-based social services",7
"Respect for heritage",9
"Low government interference",10
"Balanced trade policies",8
"Community responsibility",6
"Merit-based hiring",7
"Police authority",8
"Parental authority",6
"Market choice",7
"Anti-regulation stance",8
"Business autonomy",9
"Work ethic",8
"Taxpayer protection",8
"Competitive job market",6
"Reduced state interference",9
"Individual merit",7
"Personal freedoms",9
"Strong local police",9
"Economic resilience",10
"Patriotic symbols",10
"Energy sector deregulation",8
"Business-friendly environment",7
"Right to own firearms",10
"Strong family values",9
"Local economic control",8
"Traditional holiday observances",7
"Border security legislation",9
"Merit-based scholarships",6
"Anti-union policies",7
"English proficiency in schools",8
"Market choice in healthcare",8
"Support for landlords",6
"Defense of personal liberty",9
"Private sector innovation",8
"Competitive tax rates",7
"Employment freedom",6
"Limited social programs",5
"Reduced government regulation",8
"Faith in public schools",7
"Gun rights protections",10
"Criminal punishment",9
"Patriotic celebrations",8
"Respect for military",10
"Free speech defense",9
"Limit on welfare expansion",8
"Balanced energy policy",7
"Personal freedom",9
"Climate action",-8
"Universal healthcare",-9
"Wealth tax",-7
"Gun control",-6
"LGBTQ rights",-8
"Women's rights",-7
"Racial equity",-8
"Social safety net",-6
"Progressive taxation",-7
"Voting rights",-8
"Border security",7
"Strong military",8
"Free market",9
"Pro-life",8
"Tax cuts",7
"Religious freedom",6
"Gun rights",8
"School choice",7
"Traditional values",6
"Limited government",9
"Progressive",-10
"Equality",-9
"Diversity",-8
"Reform",-6
"Climate",-9
"Healthcare",-9
"Sustainability",-9
"Empowerment",-8
"Green",-9
"Affordable",-7
"Opportunity",-6
"Gender",-8
"Labor",-7
"Education",-5
"Reproductive",-8
"Diplomacy",-5
"Inclusion",-8
"Justice",-8
"Protection",-7
"Humanity",-8
"Wellbeing",-7
"Democracy",-3
"Global",-7
"Liberty",-5
"Responsibility",-6
"Worker",-6
"Ethical",-5
"Inclusion",-8
"Nonviolence",-6
"Service",-6
"Rehabilitation",-7
"Patriotism",7
"Faith",7
"Capitalism",8
"Entrepreneurship",7
"Independence",6
"Traditional",8
"Patriot",7
"Military",4
"Originalism",9
"Constitutional",8
"Defense",8
"Sovereignty",7
"Business",7
"Taxes",6
"Ownership",6
"Border",9
"Honor",7
"Loyalty",7
"Courage",6
"Energy",7
"Oil",8
"Gas",8
"Trade",6
"Liberties",6
"Tax",5
"Authority",6
"Tradition",7
"Defend",7
"Self-sufficient",7
